Transport_ID,Distance_km,Fuel_Consumption_liter,CO2_Emissions_kg,Cost_USD
123,386.2031274746775,87.59148555389055,9.704139537332534,781.3683308428058
124,199.04673207490907,82.85644672523902,4.759848813475897,2565.2323246856913
125,305.1416462877475,68.97177825751196,9.85699287132848,3797.3006365377432
126,484.3970097636307,59.57716335482254,7.011279989232643,3230.292761228464
127,836.2132893302438,17.828808392026914,6.712041459285473,3527.922508691359
128,874.6575249307091,46.760789176362884,2.493594057662065,865.1713034130762
129,106.25691747807163,43.54196653110826,8.937349824741796,4781.708195795542
130,559.6725723198092,33.37784053842935,4.847407191285536,4273.213252293612
131,475.6699028339011,75.10781023197265,2.460100652042314,4122.906433230482
132,299.8970294236572,54.628816157089375,1.1134676797818313,4203.427122687954
133,207.87883060031453,17.294159431688314,6.037801152745443,4697.197286597426
134,403.8536542632652,29.81648817548302,5.746596599104087,2949.1428475116395
135,948.6187335212672,71.49328872936363,7.474182601322427,1401.2690804043164
136,390.8826388186797,16.851777354127016,9.01232247716022,3275.526235336435
137,566.9115595690295,86.60862226438918,1.7146592617872658,3842.966721505725
138,732.7170630056601,54.56318743125769,7.583468413063261,3820.628270093114
139,427.26664214136457,53.25279195939832,2.68670749687824,2846.5206087509605
140,974.6038744488646,63.31670061935658,8.723593478414475,808.0642370011012
141,966.2025654479002,84.22128693326343,8.371571624754905,2170.0082229355753
142,326.60406624282774,41.30282871119738,5.867143794869899,4643.449738085108
143,547.5236553031468,71.02145373031573,7.392185187609804,3130.020093908417
144,370.7904788350927,60.9158767596212,3.8291510186537354,2922.4937446507106
145,356.35644493972086,34.03254431524792,5.240511090395332,1709.8408147198709
146,133.1982526190795,89.07669877196422,8.394732079394245,2158.020139624605
147,648.6079005819072,81.76834194462353,5.133386774558925,4529.057401189262
148,552.4111209059754,69.26066511925829,4.220184387928976,3499.0837138707607
149,146.33087612499043,86.55235561848177,5.447912025252699,4043.2416203854978
150,350.7818178129503,88.05647808638221,8.454243271934965,2544.554403804448
151,917.4392973699884,73.75266790435313,4.016872426337855,3336.1124875527107
152,315.6057016002752,85.33119955273048,2.5638543382216943,1617.726239344434
153,230.40538488210078,72.77243155023552,7.408126182977027,3674.573736275688
154,540.5074842498068,71.21266945842703,8.433803914372735,2424.2060016650175
155,987.0854086995406,65.67502403936659,1.9057373067118,2491.4548166663553
156,317.84974436035037,77.74449756018771,3.1588670148035023,3421.9504605959673
157,704.9219926652906,24.274459476376634,2.277747907848945,4713.26279661017
158,785.4576537958458,89.27836832790356,4.131472704239499,788.0285597387942
159,313.8737895931597,88.46591749707088,5.053158810148714,4211.344568061534
160,755.3947137506736,12.632255473110323,7.739437032669758,1815.723996854869
161,431.0048194473279,84.32350755082864,6.860328263935067,2497.6375452787
162,669.0752475342215,21.598288072610067,6.588357107305881,598.6099794875403
163,670.1767396848053,40.16069688332277,4.171374519486889,1854.7073502544085
164,582.1972156672826,76.9157430662447,8.57302797776284,2761.840591835587
165,181.26079304896746,24.46839064434774,5.241584506583481,752.7923480634756
166,851.7722460303141,83.6170321707156,9.81194444213639,2709.930782224243
167,388.70205847456225,84.89207601619677,6.707279244661631,4671.997829862923
168,267.8666593598688,55.67209603847526,2.1363826740805245,974.2694814851235
169,136.6976273992875,10.574728454515022,7.085598058678906,3939.9832763397694
170,631.8036488694177,35.83343198574215,3.925936138885291,2343.519740191967
171,709.8079256580542,65.5234226538168,7.1769447701748765,3448.281715359521
172,114.92904603507054,98.30675602246811,1.6267703334616517,1671.0646909335321
173,560.8837524693529,66.86321743150015,2.5739329345836346,1217.7151814361123
174,303.84619767814416,33.38232229577439,8.701635330152076,1222.0817642205188
175,680.6555113685049,67.06051327896502,3.044616013211634,817.2137553941509
176,256.92978610449234,58.59868417442699,8.53337012718646,1335.4101720555936
177,721.8439642922193,80.18608556360293,3.5134847960896938,3488.987232450357
178,448.0618116704837,19.628257494426258,6.785937190528369,4467.607753295786
179,943.0569898630611,78.49251122518253,7.247355161588479,4163.565585160228
180,223.7688497313939,58.71399208084993,5.613892778305477,3583.1043944351786
181,406.95971594523263,96.66928034730952,3.7477960902705814,996.943385349962
182,202.12616911653015,40.76849494348175,2.913799387339865,1801.3435083317743
183,932.2242564507065,66.93597038205533,1.298704191061836,1894.1309389511105
184,889.6054180428829,93.88252949590157,3.7355176111665145,1624.8062587892955
185,332.14746494364005,19.225875519161132,6.878465114781547,2817.525468693754
186,693.9856414307611,94.3505638512806,9.444743366036343,2909.9921669585265
187,835.4999801810942,71.9097150070732,8.840840340367468,2105.9868882699957
188,599.6807304395161,16.10533531946547,7.8945829888177235,2092.051214313962
189,576.6855205204058,37.086721025213464,8.096026089279688,4228.500190577366
190,317.6670618104065,73.73548797807534,6.984864131283957,4051.8178174385853
191,183.7924910253093,16.061554132189453,3.342581718094027,1885.0812425633553
192,907.494182157994,62.39534141586459,9.16475527635247,4612.047997429667
193,910.3762514469975,41.129475125766106,7.036590807152506,4787.667576511277
194,669.7913115459412,65.88239659907293,6.04396567882396,1970.3414391351837
195,405.1268119438306,14.116783043126157,1.9989052229213295,2094.912269568747
196,414.2886171513948,88.43831255371387,5.023499894257829,2775.3536903988147
197,753.3601109832155,97.61400722596572,5.143224440817336,4735.043656401531
198,907.3992339573194,97.19900697571224,8.78107248570403,4443.437449140401
199,898.3777818386055,77.46866485686323,5.919833981690096,961.555831626154
200,801.8879912718614,21.70776161175688,4.423604940733687,2267.288344721373
201,677.828481538859,78.24368763361203,9.791202956595933,2990.1703538739735
202,175.72596849554395,12.212822481292136,1.9964853399368412,2764.0961264819302
203,245.46584268515238,11.991119637609753,4.802935854807501,1372.383805716017
204,908.6987696743713,39.12491972345872,1.3782220765426476,4364.675470256696
205,645.7861536936309,53.977887136419916,7.659137086902373,3546.2335234857683
206,108.27734645496668,79.33666760270138,9.262688969792356,4270.587686833116
207,191.3243885794289,71.49658389458547,3.5203359659544047,4364.439257072625
208,697.1515921972502,50.13124357390735,8.725075091192089,3867.601341495829
209,104.55542546159681,34.62639996534993,3.62996407415708,2476.4477056237283
210,244.7272462757488,99.74120501419401,9.196931454795237,3247.4603975694104
211,593.8604104299275,48.356317201237566,7.785657132371055,1221.6443275388442
212,722.7056779234239,50.62483218967079,8.244160991572947,3531.4043786370844
213,686.7651335523404,24.726143907250226,1.1620590004040905,1306.6396508267635
214,301.8423785145038,81.53285938749364,9.665293213666233,3622.7731572957055
215,740.9612992127823,72.43140032033398,7.540038928632909,1533.1917233928589
216,313.52417874712006,29.869265150988436,3.7427598584751998,1028.98085067599
217,392.859728343341,17.414294105425842,8.464551983729622,1243.7802056433084
218,771.8422646062218,71.24493718672417,3.5336907857343696,508.9646084858162
219,684.6696091424932,68.90600928530216,8.85478455609515,3734.328280340886
220,864.3010694447602,34.59335742983884,2.013223513707433,3795.804720762706
221,691.851603070309,95.57772060253693,7.333173797147162,2817.2000746096674
222,611.4777430019244,23.59521026028102,5.866286289804193,1226.1326047492266
223,184.30729104528322,48.91013209383417,1.8688102317589674,875.9945187981039
224,430.9442227534902,94.9254328150839,3.177044454329551,586.0803489677916
225,338.6821309135529,47.775458523351006,1.111636326495833,1245.8667963434932
226,319.59067904117524,67.4673352897677,5.218911689180553,4508.849907424161
227,975.7094992772011,45.78349581665149,3.711387346840003,1586.915787657568
228,453.78795220008436,34.67936821138031,6.38521735867983,2094.2209724774702
229,902.841899659402,98.55798831638454,3.675140269377555,974.0546801659993
230,668.0247633975366,46.84006056835387,3.699272003562862,1500.6258713667662
231,815.3301731874835,90.4689283311221,7.6887387885844305,2836.510568510923
232,552.3733837946729,30.695914530197758,1.4332855238051811,3234.8870739304366
233,619.2134961637232,29.1794233622575,9.126054956727884,1604.0854137479498
234,543.2659244369775,12.802067459606022,8.670374869520632,759.7947165130274
235,275.71868901824007,68.65001428382965,7.0102421490376585,2259.647911073294
236,750.2069037353548,43.1673709351385,6.338994130966459,1553.9151691685036
237,352.6951261967702,87.79224248556733,9.03072248325687,1487.9926545341086
238,121.88436978830845,52.588891602240146,2.66797161575843,4819.382612210548
239,680.9250663164511,97.13740851232495,1.7107224597174575,3273.3521866657584
240,259.399611466344,26.697296413280903,3.155591529185843,3005.9529942744316
241,946.4127259176229,88.17608511600497,8.151204508301714,2370.987965854949
242,958.5357193023286,79.89371675125676,1.31203240053835,2430.249500435649
243,923.3779511984037,79.38296601796468,6.245261515751407,2934.0725172713637
244,433.14283022989997,86.03049053051988,9.95893764572179,3633.9341316624827
245,113.91095487598068,78.4921591848699,8.701264844537855,3659.6574328182323
246,935.4867063289529,66.35982894682738,5.693011201392305,1272.622584674523
247,485.3657334855829,21.81203899141488,1.572768183579781,2750.5073843448213
248,969.9893371393026,12.927356154212672,8.482361629471388,2353.811427653459
249,967.2579793803276,92.87630630341182,6.390806573594895,4417.371348212229
250,867.708509920624,65.49852830686643,2.0343969735361016,3341.3851454826936
251,365.00400286262715,81.68835618785587,1.844715563410206,2896.268298871918
252,446.58795574173274,53.3370116361295,9.186641374929332,1019.2758898051281
253,866.0230043651712,20.557737006615504,7.022802366442706,3225.3705019553513
254,385.2298046406499,21.26672129822954,8.4635811938508,1027.4175755610504
255,252.54347201748323,71.70087585060742,8.910810102540406,2017.4295900458842
256,601.1211362125151,48.72753054095164,6.1459511684349,1142.7888416644932
257,942.5392967447028,28.047225403030303,5.657017165795372,3614.33141160966
258,726.4268170074757,54.24350920672932,4.873846692888912,1428.1345122626867
259,613.0550530804285,15.778804336762068,3.8525192901200738,2263.367179346117
260,187.45884439369166,62.37742617229589,4.911363647728406,4530.536499284504
261,653.5065040292527,34.209406399158794,7.964916901571407,1419.4237252953662
262,991.048465093837,81.78031905734693,6.417310879136184,2785.122787814506
263,226.07561371287164,37.932576303121635,9.032709609593615,2386.7224752470993
264,566.4966871273631,50.969813417362104,4.99042012941269,581.5581847057838
265,889.6357647351599,11.045848591729058,6.463806208468786,4067.4115110776575
266,766.691755978784,16.5202199015103,6.681767977827898,810.7065784156987
267,727.3141668957412,45.32442007660163,6.32527446075693,2634.1475943962914
268,732.2356755883983,53.19449512454111,7.323703957769647,3023.052327225275
269,423.54203609777966,64.00184933073734,3.1369012153732565,3327.9190547656417
270,364.232659838044,36.24963208383729,5.611273997912116,3598.84233188544
271,828.4250399306623,72.54836975138883,1.938023225275129,1639.725725852218
272,829.1020552112627,87.41101574702842,4.460601948803313,544.9044949630222
273,880.3650867220933,80.18658900040148,5.38900361759138,3755.496480597104
274,921.9164973008242,13.565694281352144,6.870018335909252,2910.4546970641036
275,560.2081589748441,53.24562525320461,9.55477947327583,4262.529664432619
276,551.3646652184797,19.44371605763574,6.405859598935203,4196.247633053124
277,818.4656610700977,31.78405142762747,7.692345245589038,4294.967755045474
278,684.9675376999886,98.79963339404318,5.556394535456825,2682.9259699079307
279,731.770189531933,22.824598861136188,6.706936282386982,2001.3277812658955
280,816.2134024924909,54.899933810622045,1.638389945203961,4062.011911661165
281,901.0048076358097,65.63401608863072,3.289524227576623,2530.823508631647
282,404.19564116638225,73.22184734896936,4.256677838846248,1325.4898838154554
283,438.02465737594963,60.36838151382227,5.252440195058622,4347.383088026634
284,184.58374585678212,10.87937626772653,1.4108387095214536,4471.519445475563
285,620.4521268965566,39.38151774195927,2.2602168779798593,2598.3939026307658
286,132.34804641706788,56.59404790462403,3.491328770121752,840.6487728940435
287,519.0382163192141,17.907984923035002,9.743794218109455,2245.2174046261907
288,588.380171236819,41.55642380882627,3.9821230639274567,4115.919467581715
289,357.88712691545595,12.98827979122299,5.338369523008743,4557.983128458029
290,631.7499345121097,17.072064743951866,2.764879414645536,1415.6273412391813
291,127.45022494514448,45.72309485814365,6.497020639681915,801.3812541137219
292,133.61336987429297,21.94441786387543,3.5261489396437686,4448.077039097774
293,840.3405045936925,61.07867634354023,2.8629332059458408,2252.3222254049388
294,424.1715772701366,72.05184722235391,5.649153656013811,2937.924339204035
295,214.3544613866963,82.05280291981745,1.0495521924437874,4856.296154228415
296,570.0189340493239,28.01352198203291,1.0689762938430278,799.5412756140029
297,792.9941977887497,25.07343240331628,2.9716192819167198,3417.43103353443
298,294.2389247471589,19.411105630096024,1.3304922625073903,833.4744015869019
299,660.6014282371002,67.2787224589273,1.9722317871762223,2189.6101780992517
300,176.8127184943912,73.5828153838211,4.049745844048765,4117.1654533705105
301,146.51354905174693,12.842753034307783,8.223271116218315,2450.6250474003546
302,578.2191684113332,94.25910216193208,6.148437790323707,4987.3205925632765
303,586.5716094490958,14.677415528632517,5.614009533607748,3015.76678225971
304,673.6869113483859,58.71667017709634,3.6413994088730948,1945.2296868617907
305,753.4822003503954,73.81544675058248,9.385783474895348,1490.5009665713892
306,978.2668715162812,88.3872211371477,4.573135371134725,2077.342404287728
307,564.6703134710758,74.2678238919185,1.7838349011619434,2176.399731917979
308,390.6608256471214,82.15552747628126,6.5535986450602115,809.2115497578244
309,815.6675752918333,40.55051732885255,2.0245455412894127,2163.083897420479
310,343.74902613586676,83.3342602371861,4.107008285215229,2589.073338826512
311,495.0742786350725,17.210336174620764,5.56670744846028,3752.3198850746207
312,170.61074320803937,90.53349904544748,8.868002722166583,3455.282681247236
313,122.81566907391176,59.28331385383626,5.441919223061068,3689.445448531194
314,966.3835732101326,83.55679929662443,7.3203288942849785,537.6365684458569
315,852.3821084609853,50.70864560664701,9.935351550991633,1479.5032981124123
316,726.3767854843281,67.92199256768725,2.1834020790818345,3477.579297799354
317,468.0576499728429,57.37623948425019,3.4725837296756756,2677.952156808862
318,255.9648880637612,75.84305695797987,4.551184680378817,523.9106405075568
319,240.79333840397743,17.34669838275306,4.796453606849482,4120.2258909432
320,325.21860834813583,15.431687559150742,4.699189677389912,3977.6430798065185
321,594.3039982355084,32.23929106091318,9.168499023008994,2967.886233471032
322,743.1363304300561,24.359021210186953,7.426293800201708,799.0849659932246
323,694.1776390459581,88.46052099329815,6.471146926816334,3949.317722896631
324,351.94050725134855,29.72925886222399,3.784354460765039,3126.711144791138
325,959.3787525968747,97.82787302372182,8.414113457991652,4018.819897210816
326,764.1072250261917,40.320621259399616,9.5955446033649,3882.861465781282
327,598.9186472602606,26.390612411982936,8.390784542952039,4113.509323810267
328,650.548671610917,81.07286564282312,1.0140859467232561,2831.0362988208117
329,477.6400561850109,69.28369979507886,6.727612331650663,1131.4603318708173
330,322.9578905510417,54.837614480782506,1.4602184329789065,3520.208630208599
331,420.37541078613543,59.982719584386814,3.318464983003497,3292.1320327338676
332,782.0614994179322,74.72816004450374,1.5357223031299452,3840.139342395892
333,112.95413976678029,30.560926719816884,6.43415907654449,1264.4645272283087
334,204.46537645622462,99.67005244510678,7.179309221433461,1377.3883995513015
335,141.40237781957748,97.73138459321048,2.030388742593146,4506.842827486978
336,136.65592208707312,68.52931177122431,4.454549947404815,3874.9000930343186
337,869.9145256099065,27.958820583623062,5.106128580599878,4587.028199151453
338,733.2920734420213,71.22054181881622,4.321477195848249,3914.2189452376433
339,526.7564461785927,16.497856808125825,2.0892250043667375,3187.1988769563586
340,188.05074458590133,12.758725198522546,4.770530111687279,3443.5973166254316
341,542.4542876051491,33.19145996600923,7.760602430275763,4501.075657730045
342,526.1245937025092,51.636066106538465,1.639068980799299,3104.6303953037323
343,255.88168291901366,88.14452548675425,1.7216201267371312,3345.760959477743
344,490.4664843141757,75.44521627896772,4.192941626523858,1204.1452220162028
345,458.6542609576361,76.84358690799829,9.475531404570326,2632.6454905224623
346,654.2650882469948,48.29440010032678,7.017153820506227,3723.787003811445
347,671.5842857808794,41.13414932922666,7.108029610053083,1719.2421424236443
348,140.77360879484007,43.393488668614246,4.257279917540785,1410.143812360407
349,437.15135316382407,98.88846073624521,6.342947120876846,1912.22063700987
350,663.2739241428127,13.609827227123423,1.0911806562496904,1586.7528259677506
351,552.8226327220789,88.03283465102037,6.72486441768588,1467.1068666637811
352,870.8408570694901,62.080786771515406,9.21958252818613,2411.8287929063913
353,692.8242684570505,49.47538772706314,6.513161215103373,4585.273312475903
354,246.64098437328673,75.27318943736229,8.863287341197106,2781.7684103242323
355,163.51187266038687,53.80020472822326,7.515757499194844,1345.6417136689538
356,678.177350385684,88.60809142734945,2.085025747633212,846.3725122139333
357,123.86017948745963,91.06316776101326,9.122079765572575,3632.7026531206634
358,627.198023146117,47.95488341861099,1.597994599201974,2222.594439963745
359,946.2072172824618,34.914501751154646,5.805707252929874,4198.239259634116
360,617.9267600882911,63.3115295734026,2.279234114141119,3467.7984588834656
361,449.3529335858697,92.11270110550218,1.1053594965781366,4083.0865274361586
362,678.9593965981179,28.95959701050999,4.798308341148751,1723.7571773830193
363,512.4276014423649,66.06699252071346,3.6553663688874063,3615.6151510747613
364,591.0551103843414,66.84041980832686,5.374004444178427,1688.2789311217346
365,947.3183278988727,75.98017201737528,6.194798980610957,4725.808157526312
366,447.49237402069684,21.841091661453383,1.393651650780526,3363.684266900185
367,965.0715074415228,74.42424682138797,2.1070296561137107,1960.3031007890395
368,914.8155777604574,91.81292685990769,6.027781568053828,1712.8033803152268
369,276.2120213103668,26.171479798321776,4.088506178553924,1359.1696328223957
370,162.4251707876489,31.378899243148986,7.562561387945032,3625.884315021775
371,190.700201239684,97.42555846374756,6.8706248373274565,1484.220258490673
372,116.39964308639475,26.28792574385408,8.610439266909161,3178.8646966737006
373,184.99866468033554,86.89465840326213,7.2324354400230275,1690.857621164108
374,714.7060960747211,54.30500708032313,4.869379696511333,3478.8602515724087
375,164.06978361420607,32.25079669628593,7.056699601549892,4167.228778432426
376,387.0780672643852,88.36749111452603,3.4784305682987666,4001.113594150939
377,860.3877798725091,50.077472950239894,3.756821489003914,3923.830989188518
378,120.94474216224327,56.333561853672116,8.10086643928714,1344.7508256151343
379,833.0216343300422,42.33100324597891,5.01777564761424,897.7322614303341
380,353.66929729605994,63.36557662914347,8.185423064665173,3645.269728193235
381,206.34834485949062,24.717148532652047,8.401801363014506,2157.562462074581
382,727.0634488277356,45.197338298658465,8.718061038951554,2445.558018815063
383,666.0485621018956,97.24710901017588,9.249717122570866,640.1709175702598
384,889.7248121743477,33.23200894310148,4.878866984619666,1668.0940217377213
385,761.5639394234972,69.1062998087163,3.8698013648902494,651.5438174350882
386,823.1328373463638,39.267105780222536,6.2397887193470245,4456.3359767056145
387,353.8311153141758,79.61258131179406,4.340551810938648,1595.2850744833872
388,259.69558940175057,21.778629464651484,6.4096675012020965,3008.0172630785364
389,775.5532764767725,97.28389405706902,7.350272763794422,675.4069429750868
390,826.1512653405376,50.841058724527535,7.195645166429232,3500.8132608754613
391,991.454627800606,31.244541701181756,4.370975983181092,1953.6230558934224
392,471.3559092202838,16.614707259701138,2.501741815288775,4540.636341309496
393,434.81627721350486,25.27821145787867,4.874764046159868,4496.531850203161
394,798.7716646677972,56.77965537004159,2.283347296737179,1963.807782627865
395,406.72318622771604,40.33028587881577,9.010873316654274,4554.324030607106
396,937.6815930432083,84.59950292943485,4.112897146640717,4982.709530744504
397,872.5714766587106,48.779877129562536,2.390137725009914,4214.370488557766
398,486.0946246375165,32.384284532886696,1.229029839151758,4301.92106489853
399,775.7839610123476,65.5430487943627,6.8124014765783585,1620.5393124909046
400,779.0885866762142,73.60994951969013,6.732120857092689,3095.1607948599035
401,192.81148195233936,25.033771711085485,4.065437499231625,802.6516128531553
402,912.29761601161,25.08572946594859,1.6454069996288592,927.1307156975138
